priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd,priceUsd
0.5342355685707922,0.5293837479076137,0.5561371513505137,0.5798517224812615,0.6462611053584993,0.6679443276284983,0.673252843726781,0.5171893866444368,0.7470656814466199,0.5844799437087139,0.6892372628627889,0.4455914227708178,0.5154736084665779,1.0,0.622624818592887,0.5587300302476836,0.5128911884453197,0.38560040480427354,0.7212629928891197,0.7240389178564732,0.6690113287492362,0.449394425431984,0.5498631530160797,0.59584854719971,0.7226818580135805,0.3911518184162616,0.5651513084856755,0.694872520530184,0.589316332348997,0.287217240764026,0.7204574354600123,-0.17462811902258293,0.5898347813868922,0.5493342773231988,0.7164526373171695,0.6472422358246012,0.6583352401103444,-0.08149748234529253,0.6939106515058481,0.4208838433018897,0.5945394827039023,0.6300053561479495,0.447526016788283,0.6294468944555457,0.0302371893086269,0.47632815306183757,0.4329189225112009,0.6825517967908294,-0.11961134918452015,0.3197405046044208,-0.024238748481243962,0.46695634758576354,0.4719603158141471,0.8136865666202444,0.5860686936090075
0.5588022299948806,0.6223155425218152,0.5734564173407264,0.549904300424738,0.6359148995479661,0.7208332191566247,0.6178775415178045,0.4079455763288305,0.545365011186583,0.42079126230072567,0.6964322323182872,0.47150604380903616,0.5711971632395169,0.622624818592887,1.0,0.5872071091320569,0.5117459102627268,0.419176436288758,0.6891050043786,0.7299775159018126,0.6193728779900294,0.47078595526116557,0.5774679280694257,0.6170040397017086,0.6790934860369037,0.42232487454990425,0.6181169155353243,0.6875095708215507,0.6062290660602198,0.28734076591506047,0.7179096986895117,-0.11815298298955433,0.6088955514999891,0.5548839777729447,0.70140975851134,0.6657590152261063,0.65856516068765,-0.061178546760570114,0.6943483235317118,0.44989874975857946,0.5904236017843588,0.69210319980171,0.45770682408245505,0.618646534664171,0.053155061067636206,0.5186048404508247,0.46647352750849463,0.6625878896350712,-0.1095966976158692,0.2752037513508795,-0.024875693681137137,0.5072484739195355,0.5262733997175522,0.6652275481129458,0.6435674702513403
0.5106055660669413,0.48857605901473933,0.46712468027680276,0.5300205166313127,0.5762332402327507,0.6280108366633338,0.5433692516808276,0.3649630368890014,0.48615711716843135,0.391264461076833,0.6384786270068703,0.43215964867990664,0.45711814462624845,0.5587300302476836,0.5872071091320569,1.0,0.49224938311479527,0.41882592764967286,0.6359927287883174,0.6848524881569547,0.5583607748358228,0.4452906726237967,0.5171943673798475,0.5823717513896881,0.6356999850857364,0.3899528927519535,0.5379053220313357,0.650891324623205,0.544620856182404,0.2465179528496148,0.6617704024371406,-0.1252951087255177,0.6005878977376372,0.5315522142331769,0.6549736244724621,0.5889041015801347,0.5842396536561311,-0.054496498159308376,0.632007538145069,0.46320000654225557,0.5429783155453761,0.6439806976133682,0.44528585395806186,0.5982561327316279,0.07927273893477853,0.47255103088434114,0.44022443521499466,0.6120089967620286,-0.08876530214768245,0.1601585563715228,-0.037918302330488214,0.43879525652167395,0.48818748149012287,0.5972203802058916,0.6267521094354449
0.4276856613214061,0.6306448602821348,0.3838238709943237,0.4097510885943609,0.49692260535472965,0.5568521688929314,0.540372011914043,0.3674649564172804,0.44258178045567664,0.45051383075967405,0.5633415844029762,0.34735198142602547,0.5771641153202258,0.5128911884453197,0.5117459102627268,0.49224938311479527,1.0,0.29240854380065184,0.5957944423532299,0.5418962615195635,0.46612375526301925,0.37095317563564134,0.4120910350246629,0.48079564394326846,0.5244819248003839,0.3090458313912233,0.467966297611666,0.5932770849712178,0.45305691435986556,0.22525492542584555,0.5974069595260333,-0.08003076010795004,0.45862247722444593,0.47568700353326976,0.5797052058744459,0.4963298123237559,0.5099154226221779,-0.042993298590165326,0.5410450452733769,0.27063447186543443,0.4732945794871637,0.5785897346291411,0.3638818349452537,0.5388116806263926,0.051886941176423604,0.3687678880062514,0.33245146675394277,0.5168321651218903,-0.07611124683627324,0.3094005129234372,-0.01006494038480966,0.371218505298017,0.4037461674124517,0.5210029045017728,0.4756958428227997
0.37996255988252237,0.5299657606968159,0.36398057462738365,0.5281251629573532,0.3972362279157126,0.39777579617138525,0.3741359187118931,0.2655756443054131,0.3406503029123795,0.27379095622159977,0.44416277951658556,0.3246999118022984,0.4339670231657548,0.38560040480427354,0.419176436288758,0.41882592764967286,0.29240854380065184,1.0,0.40803933105106205,0.43520259723931354,0.38038252511270426,0.30313262625497656,0.3832847537497159,0.5161666142355755,0.4520808975392522,0.43283037681474035,0.41744363627042425,0.43228335023220626,0.37965867219854893,0.13628426588109946,0.4327366121955433,-0.1452166919838042,0.42034011311907393,0.3613279728297912,0.44004465852724217,0.4294574468301187,0.43900788724772344,-0.007642973692773126,0.4383568946291842,0.343956553002664,0.37823295254833783,0.4594030405285888,0.3495300199791349,0.4079938383774373,0.05226606786999704,0.32362368834506455,0.40318353453457195,0.4302059994269069,-0.05459506637320919,0.26717131639212705,0.014492964994891333,0.35040611508809844,0.38511928736949436,0.4354937319802874,0.4799891525847899
0.6006949068204558,0.6916236370801792,0.5689680893345883,0.6078000104680461,0.7012727111695384,0.7815919614075107,0.761265516739268,0.4517969182606011,0.6349839643321668,0.5064974675886165,0.8258261862836906,0.49109212607864816,0.6909928236000346,0.7212629928891197,0.6891050043786,0.6359927287883174,0.5957944423532299,0.40803933105106205,1.0,0.8569936881473047,0.7358365475124988,0.5248667875484823,0.6436632935277438,0.6727250648944374,0.7980502961678207,0.4416315013714827,0.6527512395380228,0.8576250142927115,0.6489567512312112,0.3385266971181043,0.7961605968911959,-0.14183626127574386,0.6732499397916792,0.6438986870345147,0.8095061305266275,0.7429990367229643,0.7803993884802772,-0.06322088269150986,0.8172248287811108,0.4682681722952004,0.7406675479779116,0.7157873211659881,0.5011249955258212,0.7388701651038011,0.027714090427559974,0.5285329075974268,0.4847564190941077,0.7715145530429192,-0.12640299226825638,0.2683017170413268,-0.01841748393494752,0.5300869972658604,0.5693970607347132,0.7832414836646084,0.6973645499995275
0.6406522307014348,0.7186395819753895,0.6160602248710892,0.6590254193804663,0.7377435109189403,0.8208873401423198,0.7642107483051922,0.447678897819582,0.6206541322400284,0.5170095864154138,0.8487520082945216,0.5383261642663867,0.6483234730609656,0.7240389178564732,0.7299775159018126,0.6848524881569547,0.5418962615195635,0.43520259723931354,0.8569936881473047,1.0,0.7441629858049206,0.5260462389387905,0.6656736753267711,0.7104500501653774,0.8123375186720384,0.4695589873644264,0.6670877749557075,0.851422343179998,0.7507160880387334,0.3461813812662927,0.8285705930929318,-0.16866662794522416,0.7114283719731477,0.6632965279638167,0.8438458308339497,0.7861830735817686,0.7585571233749172,-0.07803363300609538,0.8363423600168177,0.47923889130674885,0.7631441125633486,0.7675625460988948,0.5023974941381256,0.7640278150587769,0.09044143715019573,0.5976828409884488,0.4978427769184852,0.8096648764436524,-0.09926882725755182,0.26004976580916156,-0.025024270813898415,0.5694014716340589,0.5822595500296458,0.8106285955446084,0.7049497545463413
0.5445815158094364,0.5817807103585203,0.5492494760374946,0.5701501028117795,0.6215399789343903,0.6611654416608187,0.6773089010888246,0.4465952122211005,0.6177783176353452,0.5299297562321482,0.7097810632772761,0.40325446824015704,0.58917665533577,0.6690113287492362,0.6193728779900294,0.5583607748358228,0.46612375526301925,0.38038252511270426,0.7358365475124988,0.7441629858049206,1.0,0.4732707234841115,0.5696797861590716,0.6109433784935087,0.7058757767446663,0.41885574471696224,0.598594995085327,0.7109061972724753,0.5801439705495649,0.29351752685454924,0.6862132760793306,-0.12395505066669404,0.5939010131648346,0.5552756986991766,0.6855380010005954,0.6536772763252233,0.6520203560379395,-0.041295182031368824,0.7206975184830277,0.4790693296805203,0.6127521971294191,0.6112965539932729,0.39478461097813217,0.6309201585120585,0.033120320610230215,0.5012060339378485,0.4462440350992733,0.687645934274609,-0.1175229478309765,0.20601933485802437,-0.007655054991846198,0.4641802918211984,0.5104483716051079,0.7320211409894266,0.5937732185561188
0.4415634917837907,0.5806744575432329,0.3780868594941054,0.47544240995134507,0.5163518232067726,0.4910307295333981,0.4472796180861134,0.2283799741563051,0.38457128104175975,0.3393884370899916,0.5595136241216743,0.31084111138037507,0.4765604745782994,0.449394425431984,0.47078595526116557,0.4452906726237967,0.37095317563564134,0.30313262625497656,0.5248667875484823,0.5260462389387905,0.4732707234841115,1.0,0.42499854334747267,0.444886209413376,0.4882293529939048,0.2924377945778319,0.4071570597606517,0.5218260415240003,0.47145152793234507,0.1640919009872642,0.5434695482017454,-0.17361288929834653,0.46579546481965434,0.47558575780607865,0.5546833070720709,0.47347914406575137,0.48410521093065617,-0.041056525613242925,0.5149018046726235,0.34246114177565923,0.437088509390117,0.5032095978441974,0.41603178955807485,0.46930842776136666,0.07057714770163769,0.3805146562838657,0.3788812765822271,0.5415238760068687,-0.08324232216902398,0.19598057219810275,0.02066830034216767,0.24521811887892575,0.3607778706232877,0.5016443368703216,0.5424390951467722
0.5023068488871641,0.6893710553377279,0.45173728760865134,0.5282528933402891,0.6917777254635157,0.6102676956932191,0.5308899399156556,0.31280325432966116,0.48431438918000075,0.36445891975239886,0.6175713026607491,0.42710034045645173,0.5411581708228876,0.5498631530160797,0.5774679280694257,0.5171943673798475,0.4120910350246629,0.3832847537497159,0.6436632935277438,0.6656736753267711,0.5696797861590716,0.42499854334747267,1.0,0.5772653607933574,0.6074868477931894,0.4020061909963389,0.5519403665297326,0.6464921075261426,0.570735591287166,0.23811765991740724,0.6299913864826642,-0.13494399127154894,0.5693248517708405,0.47822521926227096,0.6285269346026064,0.5824642778753866,0.6494346012115144,-0.03248177661235538,0.6281990690590487,0.47574361055685316,0.5482632907017319,0.6096350829210408,0.3914745750259648,0.553111817256658,0.08200966950546437,0.49153359246803124,0.426241484190954,0.6285762584968533,-0.058755516530776354,0.282842712043639,0.014993034628516554,0.4856314924722914,0.5219320771047619,0.6184340024564379,0.5781188774504733
0.6304516760013685,0.6031991332441214,0.5400761763962144,0.643476853384064,0.6264778053826047,0.6196846115230107,0.6103455379893548,0.40209890046413194,0.5402689427824412,0.42001262765026603,0.7223579666228903,0.4610685793665427,0.5186296481071946,0.59584854719971,0.6170040397017086,0.5823717513896881,0.48079564394326846,0.5161666142355755,0.6727250648944374,0.7104500501653774,0.6109433784935087,0.444886209413376,0.5772653607933574,1.0,0.7172291093901955,0.5126335563355345,0.6524234323922807,0.6815108738893831,0.5912750743333745,0.26556407884390815,0.6955126867989163,-0.18173453066210882,0.7153494459722337,0.5646259543611023,0.7121568823570026,0.6906010690740557,0.7022221807576325,-0.04750780200914577,0.6876812998726538,0.492827977183601,0.610801854867275,0.7109828295983022,0.4555284922328784,0.6449292163870326,0.07377470916989554,0.5186581505240503,0.5052487027681121,0.6954237064420019,-0.10196079003766959,0.19442587688546628,0.0016207552442698645,0.5388662919126241,0.5451188913217498,0.687619934733213,0.6873541839658492
0.6298656880875896,0.6648721015403835,0.5683372999832466,0.6370967978554992,0.6816023002744301,0.720104558514028,0.6915451528655154,0.42755412487336253,0.6030724641312194,0.5107461959822189,0.808600376963499,0.5114309308635596,0.5678462593095992,0.7226818580135805,0.6790934860369037,0.6356999850857364,0.5244819248003839,0.4520808975392522,0.7980502961678207,0.8123375186720384,0.7058757767446663,0.4882293529939048,0.6074868477931894,0.7172291093901955,1.0,0.461146632398672,0.6479021272555927,0.7509061599046261,0.6721403213583576,0.32435296443032674,0.7816641276453935,-0.16243650112392174,0.6793895062172554,0.6570137306825137,0.8064497879830627,0.7461283096709156,0.7468780535173191,-0.10658893039864943,0.7834484845977362,0.47641761914448355,0.731671251372952,0.7079427070827515,0.52238211510725,0.7271147741938024,0.040313450277692724,0.5255605066614665,0.4910458040970271,0.7805071413048935,-0.14572189751075082,0.26821720359262746,-0.05951141430864257,0.5683433354234153,0.5638105718349616,0.7618244871396497,0.7242491811962413
0.4462461037481589,0.4882503990289218,0.40380057699115934,0.43818747093342253,0.4217302782787452,0.42824394150544015,0.40751166273040507,0.3349713539326905,0.34349448859733456,0.2981616316688608,0.47860754051260157,0.30464533733051885,0.4068456104065502,0.3911518184162616,0.42232487454990425,0.3899528927519535,0.3090458313912233,0.43283037681474035,0.4416315013714827,0.4695589873644264,0.41885574471696224,0.2924377945778319,0.4020061909963389,0.5126335563355345,0.461146632398672,1.0,0.39790952073262753,0.44930804513774203,0.39277511969986584,0.20287505571096184,0.44878758643964645,-0.11542881790678922,0.4830587729154673,0.37420627441631993,0.482190818248136,0.4668799973864361,0.4562978713351935,0.008809686560083518,0.470844280226157,0.35451774519611756,0.39915490390500746,0.46838347345921727,0.3847177457125258,0.43347276401652746,0.0877527740787488,0.3462218307959962,0.4362895516373385,0.44163961872866775,-0.028753054331916043,0.15790428092758493,0.0015181325666718485,0.3467305202466156,0.40174247267061197,0.4462313511273278,0.5066142184583329
